tradeDate,openPrice,highPrice,lowPrice,closePrice,volume,ticker
2025-05-06,21.22,22.21,21.22,21.87,18544178,600036
2025-05-07,22.13,22.32,22.13,22.31,11565484,600036
2025-05-08,22.58,22.58,21.64,21.97,9095872,600036
2025-05-09,22.11,22.24,21.81,21.98,4595471,600036
2025-05-12,22.02,22.02,21.77,21.87,6342655,600036
2025-05-13,22.08,22.08,21.69,21.7,3648164,600036
2025-05-14,21.57,22.09,21.57,21.99,5342150,600036
2025-05-15,22.0,23.46,22.0,22.86,5401542,600036
2025-05-16,22.3,22.86,22.3,22.69,6159803,600036
2025-05-19,22.72,23.63,22.24,22.97,4754930,600036
2025-05-20,23.0,23.0,22.16,22.29,8717694,600036
2025-05-21,22.25,22.63,22.1,22.43,4019315,600036
2025-05-22,22.54,22.97,22.23,22.6,4481188,600036
2025-05-23,22.76,22.78,22.57,22.68,12490540,600036
2025-05-26,22.77,22.77,21.95,21.97,9463799,600036
2025-05-27,22.09,22.18,21.86,22.03,1853236,600036
2025-05-28,22.01,22.01,21.66,21.71,3452561,600036
2025-05-29,21.43,21.67,21.43,21.62,6986677,600036
2025-05-30,21.47,21.66,21.35,21.54,5218987,600036
2025-06-02,21.85,21.85,19.8,19.93,19144519,600036
2025-06-03,20.13,20.48,19.89,20.21,2750644,600036
2025-06-04,20.18,20.29,19.84,20.09,5229878,600036
2025-06-05,19.75,20.23,19.75,20.18,15144130,600036
2025-06-06,20.2,20.98,20.2,20.86,6594452,600036
2025-06-09,20.84,20.91,20.5,20.71,6604416,600036
2025-06-10,20.56,20.56,20.17,20.29,5392361,600036
2025-06-11,20.01,21.29,20.01,21.05,3923158,600036
2025-06-12,20.75,21.51,20.75,21.3,9933389,600036
2025-06-13,21.07,21.67,21.07,21.45,6790641,600036
2025-06-16,21.01,21.66,21.01,21.57,13735138,600036
2025-06-17,21.41,21.41,20.69,20.92,5692240,600036
2025-06-18,20.92,20.92,20.55,20.71,7006724,600036
2025-06-19,20.79,20.79,20.39,20.47,1239404,600036
2025-06-20,20.34,20.34,19.94,20.06,12260279,600036
